nohup: ignoring input
[INFO] [2021-06-21 13:38:53,592] Training epoch 0
11/43 batches processed in epoch 372, ETA:  0: 2: 6
12/43 batches processed in epoch 372, ETA:  0: 2: 0
13/43 batches processed in epoch 372, ETA:  0: 1:57
14/43 batches processed in epoch 372, ETA:  0: 1:53
15/43 batches processed in epoch 372, ETA:  0: 1:49
16/43 batches processed in epoch 372, ETA:  0: 1:49
17/43 batches processed in epoch 372, ETA:  0: 1:47
18/43 batches processed in epoch 372, ETA:  0: 1:43
19/43 batches processed in epoch 372, ETA:  0: 1:40
20/43 batches processed in epoch 372, ETA:  0: 1:35
21/43 batches processed in epoch 372, ETA:  0: 1:32
22/43 batches processed in epoch 372, ETA:  0: 1:28
23/43 batches processed in epoch 372, ETA:  0: 1:24
24/43 batches processed in epoch 372, ETA:  0: 1:20
25/43 batches processed in epoch 372, ETA:  0: 1:16
26/43 batches processed in epoch 372, ETA:  0: 1:12
27/43 batches processed in epoch 372, ETA:  0: 1: 8
28/43 batches processed in epoch 372, ETA:  0: 1: 3
29/43 batches processed in epoch 372, ETA:  0: 0:59
30/43 batches processed in epoch 372, ETA:  0: 0:54
31/43 batches processed in epoch 372, ETA:  0: 0:50
32/43 batches processed in epoch 372, ETA:  0: 0:46
33/43 batches processed in epoch 372, ETA:  0: 0:41
34/43 batches processed in epoch 372, ETA:  0: 0:37
35/43 batches processed in epoch 372, ETA:  0: 0:33
36/43 batches processed in epoch 372, ETA:  0: 0:28
37/43 batches processed in epoch 372, ETA:  0: 0:24
38/43 batches processed in epoch 372, ETA:  0: 0:20
39/43 batches processed in epoch 372, ETA:  0: 0:16
40/43 batches processed in epoch 372, ETA:  0: 0:12
41/43 batches processed in epoch 372, ETA:  0: 0: 8
42/43 batches processed in epoch 372, ETA:  0: 0: 4
0/43 batches processed in epoch 372, ETA:  0: 3: 0
1/43 batches processed in epoch 373, ETA:  0: 2:57
2/43 batches processed in epoch 373, ETA:  0: 3:57
3/43 batches processed in epoch 373, ETA:  0: 3:18
4/43 batches processed in epoch 373, ETA:  0: 3:17
5/43 batches processed in epoch 373, ETA:  0: 3:11
6/43 batches processed in epoch 373, ETA:  0: 3: 3
7/43 batches processed in epoch 373, ETA:  0: 3: 7
8/43 batches processed in epoch 373, ETA:  0: 3: 0
9/43 batches processed in epoch 373, ETA:  0: 2:53
10/43 batches processed in epoch 373, ETA:  0: 2:46
11/43 batches processed in epoch 373, ETA:  0: 2:40
12/43 batches processed in epoch 373, ETA:  0: 2:33
13/43 batches processed in epoch 373, ETA:  0: 2:30
14/43 batches processed in epoch 373, ETA:  0: 2:23
15/43 batches processed in epoch 373, ETA:  0: 2:17
16/43 batches processed in epoch 373, ETA:  0: 2:12
17/43 batches processed in epoch 373, ETA:  0: 2: 7
18/43 batches processed in epoch 373, ETA:  0: 2: 4
19/43 batches processed in epoch 373, ETA:  0: 1:58
20/43 batches processed in epoch 373, ETA:  0: 1:53
21/43 batches processed in epoch 373, ETA:  0: 1:48
22/43 batches processed in epoch 373, ETA:  0: 1:43
23/43 batches processed in epoch 373, ETA:  0: 1:38
24/43 batches processed in epoch 373, ETA:  0: 1:34
25/43 batches processed in epoch 373, ETA:  0: 1:29
26/43 batches processed in epoch 373, ETA:  0: 1:23
27/43 batches processed in epoch 373, ETA:  0: 1:19
28/43 batches processed in epoch 373, ETA:  0: 1:14
29/43 batches processed in epoch 373, ETA:  0: 1:12
30/43 batches processed in epoch 373, ETA:  0: 1: 8
31/43 batches processed in epoch 373, ETA:  0: 1: 2
32/43 batches processed in epoch 373, ETA:  0: 0:57
33/43 batches processed in epoch 373, ETA:  0: 0:52
34/43 batches processed in epoch 373, ETA:  0: 0:46
35/43 batches processed in epoch 373, ETA:  0: 0:41
36/43 batches processed in epoch 373, ETA:  0: 0:36
37/43 batches processed in epoch 373, ETA:  0: 0:31
38/43 batches processed in epoch 373, ETA:  0: 0:26
39/43 batches processed in epoch 373, ETA:  0: 0:21
40/43 batches processed in epoch 373, ETA:  0: 0:16
41/43 batches processed in epoch 373, ETA:  0: 0:10
42/43 batches processed in epoch 373, ETA:  0: 0: 5
0/43 batches processed in epoch 373, ETA:  0: 3:50
1/43 batches processed in epoch 374, ETA:  0: 3:50
2/43 batches processed in epoch 374, ETA:  0: 7:37
3/43 batches processed in epoch 374, ETA:  0: 8: 4
4/43 batches processed in epoch 374, ETA:  0: 7:35
5/43 batches processed in epoch 374, ETA:  0: 7:13
6/43 batches processed in epoch 374, ETA:  0: 7: 5
7/43 batches processed in epoch 374, ETA:  0: 6:13
8/43 batches processed in epoch 374, ETA:  0: 5:35
9/43 batches processed in epoch 374, ETA:  0: 5: 9
10/43 batches processed in epoch 374, ETA:  0: 5: 6
11/43 batches processed in epoch 374, ETA:  0: 5: 1
12/43 batches processed in epoch 374, ETA:  0: 4:57
13/43 batches processed in epoch 374, ETA:  0: 4:54
14/43 batches processed in epoch 374, ETA:  0: 4:46
15/43 batches processed in epoch 374, ETA:  0: 4:41
16/43 batches processed in epoch 374, ETA:  0: 4:32
17/43 batches processed in epoch 374, ETA:  0: 4:22
18/43 batches processed in epoch 374, ETA:  0: 4:14
19/43 batches processed in epoch 374, ETA:  0: 4: 4
20/43 batches processed in epoch 374, ETA:  0: 3:55
21/43 batches processed in epoch 374, ETA:  0: 3:47
22/43 batches processed in epoch 374, ETA:  0: 3:37
23/43 batches processed in epoch 374, ETA:  0: 3:27
24/43 batches processed in epoch 374, ETA:  0: 3:17
25/43 batches processed in epoch 374, ETA:  0: 3: 3
26/43 batches processed in epoch 374, ETA:  0: 2:53
27/43 batches processed in epoch 374, ETA:  0: 2:43
28/43 batches processed in epoch 374, ETA:  0: 2:33
29/43 batches processed in epoch 374, ETA:  0: 2:23
30/43 batches processed in epoch 374, ETA:  0: 2:13
31/43 batches processed in epoch 374, ETA:  0: 2: 3
32/43 batches processed in epoch 374, ETA:  0: 1:53
33/43 batches processed in epoch 374, ETA:  0: 1:43
34/43 batches processed in epoch 374, ETA:  0: 1:32
35/43 batches processed in epoch 374, ETA:  0: 1:22
36/43 batches processed in epoch 374, ETA:  0: 1:12
37/43 batches processed in epoch 374, ETA:  0: 1: 2
38/43 batches processed in epoch 374, ETA:  0: 0:51
39/43 batches processed in epoch 374, ETA:  0: 0:41
40/43 batches processed in epoch 374, ETA:  0: 0:31
41/43 batches processed in epoch 374, ETA:  0: 0:20
42/43 batches processed in epoch 374, ETA:  0: 0:10
0/43 batches processed in epoch 374, ETA:  0: 7:28
1/43 batches processed in epoch 375, ETA:  0: 7:16
2/43 batches processed in epoch 375, ETA:  0: 9: 7
3/43 batches processed in epoch 375, ETA:  0: 8: 8
4/43 batches processed in epoch 375, ETA:  0: 8: 4
5/43 batches processed in epoch 375, ETA:  0: 7:36
6/43 batches processed in epoch 375, ETA:  0: 7:19
7/43 batches processed in epoch 375, ETA:  0: 7: 1
8/43 batches processed in epoch 375, ETA:  0: 6:47
9/43 batches processed in epoch 375, ETA:  0: 6:35
10/43 batches processed in epoch 375, ETA:  0: 6:20
11/43 batches processed in epoch 375, ETA:  0: 6: 9
12/43 batches processed in epoch 375, ETA:  0: 5:57
13/43 batches processed in epoch 375, ETA:  0: 5:45
14/43 batches processed in epoch 375, ETA:  0: 5:31
15/43 batches processed in epoch 375, ETA:  0: 5:18
16/43 batches processed in epoch 375, ETA:  0: 5: 5
17/43 batches processed in epoch 375, ETA:  0: 4:53
18/43 batches processed in epoch 375, ETA:  0: 4:43
19/43 batches processed in epoch 375, ETA:  0: 4:31
20/43 batches processed in epoch 375, ETA:  0: 4:19
21/43 batches processed in epoch 375, ETA:  0: 4: 7[INFO] [2021-06-22 11:43:42,313] Training epoch 376
[INFO] [2021-06-22 11:49:46,831] step:  16200, epoch: 376, loss: 1.192519, lr: 0.002891
[INFO] [2021-06-22 11:49:46,834] bce_loss: 0.143182
[INFO] [2021-06-22 11:49:46,836] thresh_loss: 0.098853
[INFO] [2021-06-22 11:49:46,837] l1_loss: 0.037776
[INFO] [2021-06-22 11:51:41,196] Training epoch 377
[INFO] [2021-06-22 11:59:36,021] Training epoch 378
[INFO] [2021-06-22 12:07:29,658] Training epoch 379

22/43 batches processed in epoch 375, ETA:  0: 3:56
23/43 batches processed in epoch 375, ETA:  0: 3:44
24/43 batches processed in epoch 375, ETA:  0: 3:32
25/43 batches processed in epoch 375, ETA:  0: 3:21
26/43 batches processed in epoch 375, ETA:  0: 3: 9
27/43 batches processed in epoch 375, ETA:  0: 2:58
28/43 batches processed in epoch 375, ETA:  0: 2:47
29/43 batches processed in epoch 375, ETA:  0: 2:36
30/43 batches processed in epoch 375, ETA:  0: 2:24
31/43 batches processed in epoch 375, ETA:  0: 2:13
32/43 batches processed in epoch 375, ETA:  0: 2: 2
33/43 batches processed in epoch 375, ETA:  0: 1:51
34/43 batches processed in epoch 375, ETA:  0: 1:40
35/43 batches processed in epoch 375, ETA:  0: 1:29
36/43 batches processed in epoch 375, ETA:  0: 1:18
37/43 batches processed in epoch 375, ETA:  0: 1: 6
38/43 batches processed in epoch 375, ETA:  0: 0:55
39/43 batches processed in epoch 375, ETA:  0: 0:44
40/43 batches processed in epoch 375, ETA:  0: 0:33
41/43 batches processed in epoch 375, ETA:  0: 0:22
42/43 batches processed in epoch 375, ETA:  0: 0:11
0/43 batches processed in epoch 375, ETA:  0: 7:58
1/43 batches processed in epoch 376, ETA:  0: 7:47
2/43 batches processed in epoch 376, ETA:  0: 7:42
3/43 batches processed in epoch 376, ETA:  0: 7:12
4/43 batches processed in epoch 376, ETA:  0: 7: 0
5/43 batches processed in epoch 376, ETA:  0: 6:54
6/43 batches processed in epoch 376, ETA:  0: 6:42
7/43 batches processed in epoch 376, ETA:  0: 6:27
8/43 batches processed in epoch 376, ETA:  0: 6:18
9/43 batches processed in epoch 376, ETA:  0: 6: 5
10/43 batches processed in epoch 376, ETA:  0: 5:57
11/43 batches processed in epoch 376, ETA:  0: 5:44
12/43 batches processed in epoch 376, ETA:  0: 5:32
13/43 batches processed in epoch 376, ETA:  0: 5:24
14/43 batches processed in epoch 376, ETA:  0: 5:17
15/43 batches processed in epoch 376, ETA:  0: 5: 7
16/43 batches processed in epoch 376, ETA:  0: 4:56
17/43 batches processed in epoch 376, ETA:  0: 4:46
18/43 batches processed in epoch 376, ETA:  0: 4:35
19/43 batches processed in epoch 376, ETA:  0: 4:24
20/43 batches processed in epoch 376, ETA:  0: 4:12
21/43 batches processed in epoch 376, ETA:  0: 4: 1
22/43 batches processed in epoch 376, ETA:  0: 3:49
23/43 batches processed in epoch 376, ETA:  0: 3:39
24/43 batches processed in epoch 376, ETA:  0: 3:27
25/43 batches processed in epoch 376, ETA:  0: 3:17
26/43 batches processed in epoch 376, ETA:  0: 3: 5
27/43 batches processed in epoch 376, ETA:  0: 2:54
28/43 batches processed in epoch 376, ETA:  0: 2:44
29/43 batches processed in epoch 376, ETA:  0: 2:33
30/43 batches processed in epoch 376, ETA:  0: 2:22
31/43 batches processed in epoch 376, ETA:  0: 2:11
32/43 batches processed in epoch 376, ETA:  0: 2: 0
33/43 batches processed in epoch 376, ETA:  0: 1:50
34/43 batches processed in epoch 376, ETA:  0: 1:39
35/43 batches processed in epoch 376, ETA:  0: 1:28
36/43 batches processed in epoch 376, ETA:  0: 1:17
37/43 batches processed in epoch 376, ETA:  0: 1: 6
38/43 batches processed in epoch 376, ETA:  0: 0:55
39/43 batches processed in epoch 376, ETA:  0: 0:44
40/43 batches processed in epoch 376, ETA:  0: 0:33
41/43 batches processed in epoch 376, ETA:  0: 0:22
42/43 batches processed in epoch 376, ETA:  0: 0:11
0/43 batches processed in epoch 376, ETA:  0: 7:58
1/43 batches processed in epoch 377, ETA:  0: 7:47
2/43 batches processed in epoch 377, ETA:  0: 8:11
3/43 batches processed in epoch 377, ETA:  0: 7:54
4/43 batches processed in epoch 377, ETA:  0: 7:29
5/43 batches processed in epoch 377, ETA:  0: 7:19
6/43 batches processed in epoch 377, ETA:  0: 7: 8
7/43 batches processed in epoch 377, ETA:  0: 6:51
8/43 batches processed in epoch 377, ETA:  0: 6:39
9/43 batches processed in epoch 377, ETA:  0: 6:25
10/43 batches processed in epoch 377, ETA:  0: 6:16
11/43 batches processed in epoch 377, ETA:  0: 6: 1
12/43 batches processed in epoch 377, ETA:  0: 5:47
13/43 batches processed in epoch 377, ETA:  0: 5:37
14/43 batches processed in epoch 377, ETA:  0: 5:25
15/43 batches processed in epoch 377, ETA:  0: 5:11
16/43 batches processed in epoch 377, ETA:  0: 4:59
17/43 batches processed in epoch 377, ETA:  0: 4:51
18/43 batches processed in epoch 377, ETA:  0: 4:40
19/43 batches processed in epoch 377, ETA:  0: 4:29
20/43 batches processed in epoch 377, ETA:  0: 4:18
21/43 batches processed in epoch 377, ETA:  0: 4: 5
22/43 batches processed in epoch 377, ETA:  0: 3:53
23/43 batches processed in epoch 377, ETA:  0: 3:41
24/43 batches processed in epoch 377, ETA:  0: 3:30
25/43 batches processed in epoch 377, ETA:  0: 3:18
26/43 batches processed in epoch 377, ETA:  0: 3: 7
27/43 batches processed in epoch 377, ETA:  0: 2:56
28/43 batches processed in epoch 377, ETA:  0: 2:45
29/43 batches processed in epoch 377, ETA:  0: 2:33
30/43 batches processed in epoch 377, ETA:  0: 2:22
31/43 batches processed in epoch 377, ETA:  0: 2:12
32/43 batches processed in epoch 377, ETA:  0: 2: 1
33/43 batches processed in epoch 377, ETA:  0: 1:50
34/43 batches processed in epoch 377, ETA:  0: 1:39
35/43 batches processed in epoch 377, ETA:  0: 1:28
36/43 batches processed in epoch 377, ETA:  0: 1:17
37/43 batches processed in epoch 377, ETA:  0: 1: 6
38/43 batches processed in epoch 377, ETA:  0: 0:55
39/43 batches processed in epoch 377, ETA:  0: 0:44
40/43 batches processed in epoch 377, ETA:  0: 0:33
41/43 batches processed in epoch 377, ETA:  0: 0:22
42/43 batches processed in epoch 377, ETA:  0: 0:11
0/43 batches processed in epoch 377, ETA:  0: 7:55
1/43 batches processed in epoch 378, ETA:  0: 7:43
2/43 batches processed in epoch 378, ETA:  0: 8:27
3/43 batches processed in epoch 378, ETA:  0: 7:45
4/43 batches processed in epoch 378, ETA:  0: 7:27
5/43 batches processed in epoch 378, ETA:  0: 7: 7
6/43 batches processed in epoch 378, ETA:  0: 6:50
7/43 batches processed in epoch 378, ETA:  0: 6:36
8/43 batches processed in epoch 378, ETA:  0: 6:32
9/43 batches processed in epoch 378, ETA:  0: 6:19
10/43 batches processed in epoch 378, ETA:  0: 6: 5
11/43 batches processed in epoch 378, ETA:  0: 5:54
12/43 batches processed in epoch 378, ETA:  0: 5:45
13/43 batches processed in epoch 378, ETA:  0: 5:33
14/43 batches processed in epoch 378, ETA:  0: 5:23
15/43 batches processed in epoch 378, ETA:  0: 5: 9
16/43 batches processed in epoch 378, ETA:  0: 4:59
17/43 batches processed in epoch 378, ETA:  0: 4:51
18/43 batches processed in epoch 378, ETA:  0: 4:39
19/43 batches processed in epoch 378, ETA:  0: 4:26
20/43 batches processed in epoch 378, ETA:  0: 4:17
21/43 batches processed in epoch 378, ETA:  0: 4: 6
22/43 batches processed in epoch 378, ETA:  0: 3:55
23/43 batches processed in epoch 378, ETA:  0: 3:43
24/43 batches processed in epoch 378, ETA:  0: 3:32
25/43 batches processed in epoch 378, ETA:  0: 3:20
26/43 batches processed in epoch 378, ETA:  0: 3:10
27/43 batches processed in epoch 378, ETA:  0: 2:59
28/43 batches processed in epoch 378, ETA:  0: 2:48
29/43 batches processed in epoch 378, ETA:  0: 2:37
30/43 batches processed in epoch 378, ETA:  0: 2:25
31/43 batches processed in epoch 378, ETA:  0: 2:14
32/43 batches processed in epoch 378, ETA:  0: 2: 3
33/43 batches processed in epoch 378, ETA:  0: 1:51
34/43 batches processed in epoch 378, ETA:  0: 1:40
35/43 batches processed in epoch 378, ETA:  0: 1:29
36/43 batches processed in epoch 378, ETA:  0: 1:17
37/43 batches processed in epoch 378, ETA:  0: 1: 6
38/43 batches processed in epoch 378, ETA:  0: 0:55
39/43 batches processed in epoch 378, ETA:  0: 0:44
40/43 batches processed in epoch 378, ETA:  0: 0:33
41/43 batches processed in epoch 378, ETA:  0: 0:22
42/43 batches processed in epoch 378, ETA:  0: 0:11
0/43 batches processed in epoch 378, ETA:  0: 7:54
1/43 batches processed in epoch 379, ETA:  0: 7:42
2/43 batches processed in epoch 379, ETA:  0: 6:48
3/43 batches processed in epoch 379, ETA:  0: 6:56
4/43 batches processed in epoch 379, ETA:  0: 6:35
5/43 batches processed in epoch 379, ETA:  0: 6:30
6/43 batches processed in epoch 379, ETA:  0: 6:31
7/43 batches processed in epoch 379, ETA:  0: 6:21
8/43 batches processed in epoch 379, ETA:  0: 6: 9[INFO] [2021-06-22 12:15:21,453] Training epoch 380
[INFO] [2021-06-22 12:23:19,027] Training epoch 381
[INFO] [2021-06-22 12:31:13,076] Training epoch 382

9/43 batches processed in epoch 379, ETA:  0: 6: 0
10/43 batches processed in epoch 379, ETA:  0: 5:54
11/43 batches processed in epoch 379, ETA:  0: 5:47
12/43 batches processed in epoch 379, ETA:  0: 5:37
13/43 batches processed in epoch 379, ETA:  0: 5:23
14/43 batches processed in epoch 379, ETA:  0: 5:13
15/43 batches processed in epoch 379, ETA:  0: 5: 2
16/43 batches processed in epoch 379, ETA:  0: 4:50
17/43 batches processed in epoch 379, ETA:  0: 4:39
18/43 batches processed in epoch 379, ETA:  0: 4:30
19/43 batches processed in epoch 379, ETA:  0: 4:18
20/43 batches processed in epoch 379, ETA:  0: 4: 7
21/43 batches processed in epoch 379, ETA:  0: 3:57
22/43 batches processed in epoch 379, ETA:  0: 3:46
23/43 batches processed in epoch 379, ETA:  0: 3:36
24/43 batches processed in epoch 379, ETA:  0: 3:25
25/43 batches processed in epoch 379, ETA:  0: 3:14
26/43 batches processed in epoch 379, ETA:  0: 3: 4
27/43 batches processed in epoch 379, ETA:  0: 2:53
28/43 batches processed in epoch 379, ETA:  0: 2:43
29/43 batches processed in epoch 379, ETA:  0: 2:32
30/43 batches processed in epoch 379, ETA:  0: 2:21
31/43 batches processed in epoch 379, ETA:  0: 2:10
32/43 batches processed in epoch 379, ETA:  0: 2: 0
33/43 batches processed in epoch 379, ETA:  0: 1:49
34/43 batches processed in epoch 379, ETA:  0: 1:37
35/43 batches processed in epoch 379, ETA:  0: 1:27
36/43 batches processed in epoch 379, ETA:  0: 1:16
37/43 batches processed in epoch 379, ETA:  0: 1: 5
38/43 batches processed in epoch 379, ETA:  0: 0:54
39/43 batches processed in epoch 379, ETA:  0: 0:43
40/43 batches processed in epoch 379, ETA:  0: 0:32
41/43 batches processed in epoch 379, ETA:  0: 0:21
42/43 batches processed in epoch 379, ETA:  0: 0:10
0/43 batches processed in epoch 379, ETA:  0: 7:52
1/43 batches processed in epoch 380, ETA:  0: 7:41
2/43 batches processed in epoch 380, ETA:  0: 6:39
3/43 batches processed in epoch 380, ETA:  0: 7:12
4/43 batches processed in epoch 380, ETA:  0: 7: 2
5/43 batches processed in epoch 380, ETA:  0: 6:56
6/43 batches processed in epoch 380, ETA:  0: 6:43
7/43 batches processed in epoch 380, ETA:  0: 6:38
8/43 batches processed in epoch 380, ETA:  0: 6:31
9/43 batches processed in epoch 380, ETA:  0: 6:19
10/43 batches processed in epoch 380, ETA:  0: 6: 7
11/43 batches processed in epoch 380, ETA:  0: 5:59
12/43 batches processed in epoch 380, ETA:  0: 5:46
